Data,Prediction,Confidence Score,Recommendation,Potential Return (%),Cumulative Return (%)
2021-01-03,0,0.9579310371318381,Buy,5,5
2021-01-10,0,0.8919500033329433,Buy,5,10
2021-01-17,1,0.9972435825843272,Sell,2,12
2021-01-24,0,0.8655035479579501,Buy,5,17
2021-01-31,0,0.891803550343737,Buy,5,22
2021-02-07,0,0.9667300163300847,Buy,5,27
2021-02-14,0,0.5642665219627279,Hold,-1,26
2021-02-21,0,0.8501731235763391,Buy,5,31
2021-02-28,0,0.7200309450259585,Buy,5,36
2021-03-07,0,0.7982733954414619,Buy,5,41
2021-03-14,0,0.9359538166059541,Buy,5,46
2021-03-21,1,0.997769006618324,Sell,2,48
2021-03-28,0,0.521964597977881,Hold,-1,47
2021-04-04,1,0.9563959660551672,Sell,2,49
2021-04-11,0,0.8986894210969656,Buy,5,54
2021-04-18,1,0.9960915555188075,Sell,2,56
2021-04-25,1,0.621738136209644,Hold,-1,55
2021-05-02,0,0.9238491058387993,Buy,5,60
2021-05-09,1,0.6943170382602991,Hold,-1,59
2021-05-16,1,0.8852549795418772,Sell,2,61
2021-05-23,1,0.6823738572815641,Hold,-1,60
2021-05-30,0,0.9165234152766374,Buy,5,65
2021-06-06,0,0.9370621303652859,Buy,5,70
2021-06-13,1,0.5743403216986349,Hold,-1,69
2021-06-20,0,0.9603626727434166,Buy,5,74
2021-06-27,0,0.9890090042144567,Buy,5,79
2021-07-04,0,0.826203777289915,Buy,5,84
2021-07-11,1,0.8923205576318928,Sell,2,86
2021-07-18,1,0.7406398968957218,Sell,2,88
2021-07-25,1,0.8055016579325096,Sell,2,90
2021-08-01,0,0.6248125231062902,Hold,-1,89
2021-08-08,1,0.9982837476695259,Sell,2,91
2021-08-15,0,0.5280475178767823,Hold,-1,90
2021-08-22,1,0.5146521107259733,Hold,-1,89
2021-08-29,0,0.9621499267384943,Buy,5,94
2021-09-05,0,0.6771735034217791,Hold,-1,93
2021-09-12,1,0.7877230159007955,Sell,2,95
2021-09-19,1,0.6760931573395285,Hold,-1,94
2021-09-26,0,0.7659522780979929,Buy,5,99
2021-10-03,0,0.9287265984000768,Buy,5,104
2021-10-10,0,0.99212714085232,Buy,5,109
